n,p,er,activation,sim,iter,auc_single,auc_multi,ap_single,ap_multi
50000,100,0.01,identity,0.0,0,0.7124757303412452,0.7068748361053059,0.02667821001808842,0.03204984998404085
50000,100,0.01,identity,0.0,1,0.7834457806109436,0.6500530435332945,0.04394722972969394,0.02313731885568272
50000,100,0.01,identity,0.0,2,0.7045471631916599,0.6122791922837031,0.02622769323877584,0.015286708103393547
50000,100,0.01,identity,0.0,3,0.7273726956837243,0.6810773245509985,0.03140650675523037,0.025986498914378594
50000,100,0.01,identity,0.0,4,0.7444679372357479,0.6724658328988242,0.030716537171683735,0.019660020693086186
50000,100,0.01,identity,0.0,5,0.7461745189391938,0.6104675471292266,0.027142669142421274,0.015547297069489463
50000,100,0.01,identity,0.0,6,0.7194704623692241,0.6884572092146746,0.043342660057477625,0.026134786889775677
50000,100,0.01,identity,0.0,7,0.7629219171133383,0.6291593110099796,0.06404784126910637,0.02701016506742024
50000,100,0.01,identity,0.0,8,0.7305420338617653,0.6604872958048457,0.04729893947168655,0.02850057280361892
50000,100,0.01,identity,0.0,9,0.7247047880944678,0.7090717595676251,0.03849878701644449,0.03294560354862326
50000,100,0.01,identity,0.0,10,0.7348784083456004,0.6299465467296348,0.04171771982965636,0.024056353336857742
50000,100,0.01,identity,0.0,11,0.7386128364389234,0.6586249714583318,0.030715605696642764,0.01730600376366106
50000,100,0.01,identity,0.0,12,0.7372919725998626,0.6508261415719674,0.032276259885083945,0.021070491216287568
50000,100,0.01,identity,0.0,13,0.7403607275204812,0.5993854587300795,0.044633547826499004,0.017938392206603544
50000,100,0.01,identity,0.0,14,0.7167076294887271,0.6656752644796828,0.0409118615815377,0.026813814174462557
50000,100,0.01,identity,0.0,15,0.7429390883921652,0.6774409340265004,0.05572951824574531,0.034478654081657484
50000,100,0.01,identity,0.0,16,0.7180639360035154,0.6700628695600119,0.03498091441282756,0.021771693185507077
50000,100,0.01,identity,0.0,17,0.6870654810024251,0.6551383620421616,0.021980347700736574,0.020336686823817056
50000,100,0.01,identity,0.0,18,0.7326093994661105,0.6863613872978317,0.03167884438586893,0.022139893102452367
50000,100,0.01,identity,0.0,19,0.7054225959465286,0.6279481016503979,0.03772463267796373,0.023001490771338864
50000,100,0.01,identity,0.0,20,0.7056583198707592,0.6267925417339795,0.030394549734286132,0.018973929476048344
50000,100,0.01,identity,0.0,21,0.7207379006150857,0.5862615103773245,0.04095388665388858,0.017568112471146955
50000,100,0.01,identity,0.0,22,0.7644993939393938,0.6170938181818182,0.03835127369576834,0.016423080206601784
50000,100,0.01,identity,0.0,23,0.760385957105282,0.6997164456240447,0.04027787784046321,0.027342323842753057
50000,100,0.01,identity,0.0,24,0.7329215993847438,0.6695805753489539,0.0526794526056865,0.023541663330560358
50000,100,0.01,identity,0.2,0,0.7124757303412452,0.7187202837397921,0.02667821001808842,0.032157899382919
50000,100,0.01,identity,0.2,1,0.7834457806109436,0.7022644231100618,0.04394722972969394,0.03211575921338327
50000,100,0.01,identity,0.2,2,0.7045471631916599,0.6544790831328522,0.02622769323877584,0.02100331276898902
50000,100,0.01,identity,0.2,3,0.7273726956837243,0.7055381738511561,0.03140650675523037,0.029986652035063684
50000,100,0.01,identity,0.2,4,0.7444679372357479,0.6974421490941405,0.030716537171683735,0.023574347295439335
50000,100,0.01,identity,0.2,5,0.7461745189391938,0.6749036351059043,0.027142669142421274,0.018749631865331427
50000,100,0.01,identity,0.2,6,0.7194704623692241,0.7084600274694959,0.043342660057477625,0.030574915940573013
50000,100,0.01,identity,0.2,7,0.7629219171133383,0.6898765694576104,0.06404784126910637,0.040327694814896786
50000,100,0.01,identity,0.2,8,0.7305420338617653,0.7019540419123944,0.04729893947168655,0.032159829384466036
50000,100,0.01,identity,0.2,9,0.7247047880944678,0.7186970711934078,0.03849878701644449,0.035919413519569614
50000,100,0.01,identity,0.2,10,0.7348784083456004,0.674511587519202,0.04171771982965636,0.03402296482992588
50000,100,0.01,identity,0.2,11,0.7386128364389234,0.7020775768957441,0.030715605696642764,0.02195545134784875
50000,100,0.01,identity,0.2,12,0.7372919725998626,0.684668880575731,0.032276259885083945,0.02485760708363864
50000,100,0.01,identity,0.2,13,0.7403607275204812,0.6691478887282516,0.044633547826499004,0.02386673342046316
50000,100,0.01,identity,0.2,14,0.7167076294887271,0.694127577694845,0.0409118615815377,0.034414301182289955
50000,100,0.01,identity,0.2,15,0.7429390883921652,0.7039541105003876,0.05572951824574531,0.05150756354371312
50000,100,0.01,identity,0.2,16,0.7180639360035154,0.7028924194258115,0.03498091441282756,0.03010125330488468
50000,100,0.01,identity,0.2,17,0.6870654810024251,0.6864865369069086,0.021980347700736574,0.025392603915893736
50000,100,0.01,identity,0.2,18,0.7326093994661105,0.708129629365679,0.03167884438586893,0.024810084882752645
50000,100,0.01,identity,0.2,19,0.7054225959465286,0.6652045601552392,0.03772463267796373,0.03385948017495269
50000,100,0.01,identity,0.2,20,0.7056583198707592,0.6585399838449111,0.030394549734286132,0.022977634879556154
50000,100,0.01,identity,0.2,21,0.7207379006150857,0.6430271168303299,0.04095388665388858,0.024166414045995385
50000,100,0.01,identity,0.2,22,0.7644993939393938,0.6712248888888889,0.03835127369576834,0.021308150242285225
50000,100,0.01,identity,0.2,23,0.760385957105282,0.7402490934471259,0.04027787784046321,0.036060024735799084
50000,100,0.01,identity,0.2,24,0.7329215993847438,0.7146602843215183,0.0526794526056865,0.03576255810056993
50000,100,0.01,identity,0.4,0,0.7124757303412452,0.7265236577852298,0.02667821001808842,0.03271543836165863
50000,100,0.01,identity,0.4,1,0.7834457806109436,0.7406500198325792,0.04394722972969394,0.03908033517873183
50000,100,0.01,identity,0.4,2,0.7045471631916599,0.6777738795331016,0.02622769323877584,0.02501843474972567
50000,100,0.01,identity,0.4,3,0.7273726956837243,0.7227519222986646,0.03140650675523037,0.032078648063520024
50000,100,0.01,identity,0.4,4,0.7444679372357479,0.7238097844990751,0.030716537171683735,0.030131652171044306
50000,100,0.01,identity,0.4,5,0.7461745189391938,0.703114668655588,0.027142669142421274,0.02155845837546387
50000,100,0.01,identity,0.4,6,0.7194704623692241,0.7177732844156733,0.043342660057477625,0.032426549648513846
50000,100,0.01,identity,0.4,7,0.7629219171133383,0.7271353679926889,0.06404784126910637,0.05087507619971632
50000,100,0.01,identity,0.4,8,0.7305420338617653,0.7269060582968081,0.04729893947168655,0.03887039733679904
50000,100,0.01,identity,0.4,9,0.7247047880944678,0.7262141511408835,0.03849878701644449,0.036590016441972725
50000,100,0.01,identity,0.4,10,0.7348784083456004,0.7028955620798577,0.04171771982965636,0.038765822752019494
50000,100,0.01,identity,0.4,11,0.7386128364389234,0.7165934204078701,0.030715605696642764,0.025080760205767653
50000,100,0.01,identity,0.4,12,0.7372919725998626,0.7097655884619644,0.032276259885083945,0.028688610227223434
50000,100,0.01,identity,0.4,13,0.7403607275204812,0.7164230104524985,0.044633547826499004,0.03065721387348467
50000,100,0.01,identity,0.4,14,0.7167076294887271,0.706397118248039,0.0409118615815377,0.03883327818907964
50000,100,0.01,identity,0.4,15,0.7429390883921652,0.7234032041734235,0.05572951824574531,0.055226019916514824
50000,100,0.01,identity,0.4,16,0.7180639360035154,0.7243453376114504,0.03498091441282756,0.038123992744073784
50000,100,0.01,identity,0.4,17,0.6870654810024251,0.6985504632796469,0.021980347700736574,0.025864024142903876
50000,100,0.01,identity,0.4,18,0.7326093994661105,0.7199293577377643,0.03167884438586893,0.02741764278457825
50000,100,0.01,identity,0.4,19,0.7054225959465286,0.6896414010741306,0.03772463267796373,0.03725790021658027
50000,100,0.01,identity,0.4,20,0.7056583198707592,0.6861133548734518,0.030394549734286132,0.03190537347944625
50000,100,0.01,identity,0.4,21,0.7207379006150857,0.6821213715333981,0.04095388665388858,0.03438739610998603
50000,100,0.01,identity,0.4,22,0.7644993939393938,0.718910707070707,0.03835127369576834,0.027974756150615253
50000,100,0.01,identity,0.4,23,0.760385957105282,0.7677383724164236,0.04027787784046321,0.04108341959389067
50000,100,0.01,identity,0.4,24,0.7329215993847438,0.7319790193885422,0.0526794526056865,0.042622365538419624
50000,100,0.01,identity,0.6,0,0.7124757303412452,0.732192096501196,0.02667821001808842,0.031756986015488695
50000,100,0.01,identity,0.6,1,0.7834457806109436,0.7619758387175809,0.04394722972969394,0.04434127490636025
50000,100,0.01,identity,0.6,2,0.7045471631916599,0.6947047914995991,0.02622769323877584,0.03282509453939136
50000,100,0.01,identity,0.6,3,0.7273726956837243,0.7357836419710015,0.03140650675523037,0.03446058576055551
50000,100,0.01,identity,0.6,4,0.7444679372357479,0.7328199783824779,0.030716537171683735,0.03192512199446103
50000,100,0.01,identity,0.6,5,0.7461745189391938,0.7322140983892411,0.027142669142421274,0.024629516136515164
50000,100,0.01,identity,0.6,6,0.7194704623692241,0.7237306676490944,0.043342660057477625,0.03788665021717967
50000,100,0.01,identity,0.6,7,0.7629219171133383,0.7587301603683669,0.06404784126910637,0.05993172204310702
50000,100,0.01,identity,0.6,8,0.7305420338617653,0.7329767431633739,0.04729893947168655,0.03961695414863059
50000,100,0.01,identity,0.6,9,0.7247047880944678,0.7309890431423297,0.03849878701644449,0.04203420641686156
50000,100,0.01,identity,0.6,10,0.7348784083456004,0.7195640491028904,0.04171771982965636,0.04432873109245453
50000,100,0.01,identity,0.6,11,0.7386128364389234,0.7285417965472918,0.030715605696642764,0.029424390693543447
50000,100,0.01,identity,0.6,12,0.7372919725998626,0.7186763142144095,0.032276259885083945,0.03196050867658899
50000,100,0.01,identity,0.6,13,0.7403607275204812,0.7323172682254018,0.044633547826499004,0.03550726573072083
50000,100,0.01,identity,0.6,14,0.7167076294887271,0.7221406779324706,0.0409118615815377,0.04764028893410437
50000,100,0.01,identity,0.6,15,0.7429390883921652,0.7408200638377845,0.05572951824574531,0.05599323297287705
50000,100,0.01,identity,0.6,16,0.7180639360035154,0.7256635802754856,0.03498091441282756,0.035417864542893585
50000,100,0.01,identity,0.6,17,0.6870654810024251,0.6980281077047448,0.021980347700736574,0.026166244236856956
50000,100,0.01,identity,0.6,18,0.7326093994661105,0.7244082997870822,0.03167884438586893,0.027865920752673908
50000,100,0.01,identity,0.6,19,0.7054225959465286,0.7047390136814459,0.03772463267796373,0.04253695104985325
50000,100,0.01,identity,0.6,20,0.7056583198707592,0.7007195745826602,0.030394549734286132,0.03414757575321754
50000,100,0.01,identity,0.6,21,0.7207379006150857,0.7100323504550197,0.04095388665388858,0.043511431660821845
50000,100,0.01,identity,0.6,22,0.7644993939393938,0.7418576161616162,0.03835127369576834,0.032416069644603314
50000,100,0.01,identity,0.6,23,0.760385957105282,0.7752258766876187,0.04027787784046321,0.03619965571118989
50000,100,0.01,identity,0.6,24,0.7329215993847438,0.7418139741001526,0.0526794526056865,0.049385869558824035
50000,100,0.01,identity,0.8,0,0.7124757303412452,0.73198284105327,0.02667821001808842,0.0322729520193272
50000,100,0.01,identity,0.8,1,0.7834457806109436,0.7808258749676505,0.04394722972969394,0.04849609579150179
50000,100,0.01,identity,0.8,2,0.7045471631916599,0.7104592689120555,0.02622769323877584,0.028434151933655366
50000,100,0.01,identity,0.8,3,0.7273726956837243,0.7369424636123865,0.03140650675523037,0.034565223970832004
50000,100,0.01,identity,0.8,4,0.7444679372357479,0.7373818229886792,0.030716537171683735,0.032922266100333365
50000,100,0.01,identity,0.8,5,0.7461745189391938,0.7492234488227159,0.027142669142421274,0.026611876198720772
50000,100,0.01,identity,0.8,6,0.7194704623692241,0.7343296826181022,0.043342660057477625,0.04054084612496942
50000,100,0.01,identity,0.8,7,0.7629219171133383,0.7690580957978709,0.06404784126910637,0.06315514532874526
50000,100,0.01,identity,0.8,8,0.7305420338617653,0.7350253311660488,0.04729893947168655,0.04198883702613467
50000,100,0.01,identity,0.8,9,0.7247047880944678,0.7328415513730565,0.03849878701644449,0.044907498516818745
50000,100,0.01,identity,0.8,10,0.7348784083456004,0.7252652965632216,0.04171771982965636,0.04424459424963466
50000,100,0.01,identity,0.8,11,0.7386128364389234,0.7423957299098725,0.030715605696642764,0.03267577124487036
50000,100,0.01,identity,0.8,12,0.7372919725998626,0.7342052393552464,0.032276259885083945,0.03510157408520055
50000,100,0.01,identity,0.8,13,0.7403607275204812,0.7465591089618958,0.044633547826499004,0.04263184241477843
50000,100,0.01,identity,0.8,14,0.7167076294887271,0.729865249029468,0.0409118615815377,0.051294544242999784
50000,100,0.01,identity,0.8,15,0.7429390883921652,0.7523351663941666,0.05572951824574531,0.06030970123551416
50000,100,0.01,identity,0.8,16,0.7180639360035154,0.7326152120019329,0.03498091441282756,0.03692017653140396
50000,100,0.01,identity,0.8,17,0.6870654810024251,0.7014402089422299,0.021980347700736574,0.025888363689491274
50000,100,0.01,identity,0.8,18,0.7326093994661105,0.729779093609821,0.03167884438586893,0.02855284820954543
50000,100,0.01,identity,0.8,19,0.7054225959465286,0.7098358667529107,0.03772463267796373,0.037006423527131106
50000,100,0.01,identity,0.8,20,0.7056583198707592,0.7094641895530425,0.030394549734286132,0.03377908147191161
50000,100,0.01,identity,0.8,21,0.7207379006150857,0.7204478930614007,0.04095388665388858,0.05187493843560252
50000,100,0.01,identity,0.8,22,0.7644993939393938,0.7549213737373736,0.03835127369576834,0.035036397698181065
50000,100,0.01,identity,0.8,23,0.760385957105282,0.7764191625014237,0.04027787784046321,0.038269894320679516
50000,100,0.01,identity,0.8,24,0.7329215993847438,0.7474254904581361,0.0526794526056865,0.05514829213858488
50000,100,0.01,identity,1.0,0,0.7124757303412452,0.7323576466973398,0.02667821001808842,0.032352215881483404
50000,100,0.01,identity,1.0,1,0.7834457806109436,0.7950595885977394,0.04394722972969394,0.05123890389565408
50000,100,0.01,identity,1.0,2,0.7045471631916599,0.7200392052035998,0.02622769323877584,0.02812795715315148
50000,100,0.01,identity,1.0,3,0.7273726956837243,0.734389260246445,0.03140650675523037,0.03572101429650927
50000,100,0.01,identity,1.0,4,0.7444679372357479,0.7508557213996778,0.030716537171683735,0.03724791013536685
50000,100,0.01,identity,1.0,5,0.7461745189391938,0.7546295559737325,0.027142669142421274,0.027181055921631305
50000,100,0.01,identity,1.0,6,0.7194704623692241,0.7359798896579668,0.043342660057477625,0.0424968267016335
50000,100,0.01,identity,1.0,7,0.7629219171133383,0.7799252883735642,0.06404784126910637,0.06470128516148048
50000,100,0.01,identity,1.0,8,0.7305420338617653,0.7341356433397562,0.04729893947168655,0.04316558305305341
50000,100,0.01,identity,1.0,9,0.7247047880944678,0.7359423468513902,0.03849878701644449,0.04829108617216468
50000,100,0.01,identity,1.0,10,0.7348784083456004,0.7292988802363094,0.04171771982965636,0.042886636398560475
50000,100,0.01,identity,1.0,11,0.7386128364389234,0.7484164184503606,0.030715605696642764,0.035620436584959954
50000,100,0.01,identity,1.0,12,0.7372919725998626,0.7384970552943586,0.032276259885083945,0.03667605828954721
50000,100,0.01,identity,1.0,13,0.7403607275204812,0.7568282940326039,0.044633547826499004,0.04674244513800658
50000,100,0.01,identity,1.0,14,0.7167076294887271,0.7387229788829188,0.0409118615815377,0.05203932398055548
50000,100,0.01,identity,1.0,15,0.7429390883921652,0.7616464567092096,0.05572951824574531,0.062381437518169006
50000,100,0.01,identity,1.0,16,0.7180639360035154,0.7338612475537526,0.03498091441282756,0.04242245730785369
50000,100,0.01,identity,1.0,17,0.6870654810024251,0.7019258752565138,0.021980347700736574,0.02500352965166408
50000,100,0.01,identity,1.0,18,0.7326093994661105,0.7337503453041019,0.03167884438586893,0.028555886872976024
