n,p,er,activation,sim,iter,auc_single,auc_multi,ap_single,ap_multi
50000,100,0.01,identity,1.0,19,0.7054225959465286,0.7117984093849229,0.03772463267796373,0.04131416766461458
50000,100,0.01,identity,1.0,20,0.7056583198707592,0.7169816908993001,0.030394549734286132,0.03436320359845853
50000,100,0.01,identity,1.0,21,0.7207379006150857,0.7300889581310025,0.04095388665388858,0.058522747982218716
50000,100,0.01,identity,1.0,22,0.7644993939393938,0.7655983838383839,0.03835127369576834,0.03965425624712821
50000,100,0.01,identity,1.0,23,0.760385957105282,0.7746040701509024,0.04027787784046321,0.04279537817471902
50000,100,0.01,identity,1.0,24,0.7329215993847438,0.7528529457969608,0.0526794526056865,0.05461252015030444
50000,100,0.01,relu,0.0,0,0.7120446376304868,0.7107434130887957,0.026513856707182745,0.031988245339308434
50000,100,0.01,relu,0.0,1,0.7835704783442646,0.5001616684180745,0.04442151145332434,0.010323303457106274
50000,100,0.01,relu,0.0,2,0.7025165953844784,0.6475979851643946,0.02827139003614649,0.022719444656716922
50000,100,0.01,relu,0.0,3,0.49995953055443143,0.4999190611088628,0.0116,0.0116
50000,100,0.01,relu,0.0,4,0.7437128594881094,0.6709670269364473,0.03017130352509493,0.01931916670775302
50000,100,0.01,relu,0.0,5,0.7062581020013733,0.6084355635938299,0.023091217572107955,0.015406991688263514
50000,100,0.01,relu,0.0,6,0.7220521648780935,0.6929635873554302,0.030867865262586613,0.026424157196676117
50000,100,0.01,relu,0.0,7,0.7630132554050852,0.5726219404897487,0.06426781976944788,0.014911780053879812
50000,100,0.01,relu,0.0,8,0.638500905508074,0.6873380100488069,0.0389811565168202,0.03941855009712462
50000,100,0.01,relu,0.0,9,0.7259108512379393,0.7107726178468798,0.0389342736564505,0.031643578050022776
50000,100,0.01,relu,0.0,10,0.4998380697919197,0.6286467579453121,0.01192,0.02343409960216922
50000,100,0.01,relu,0.0,11,0.7400412026240375,0.6957926374040807,0.029496227284367543,0.019782200909816243
50000,100,0.01,relu,0.0,12,0.6942449841302086,0.5964797812947064,0.027731011005039073,0.014421173894140315
50000,100,0.01,relu,0.0,13,0.6619373888695016,0.596045312162454,0.041325479268834106,0.017824836556513568
50000,100,0.01,relu,0.0,14,0.7183427459337941,0.6726828297757439,0.028143889614705223,0.028431441349311765
50000,100,0.01,relu,0.0,15,0.49967687212214235,0.49983843606107115,0.00968,0.00968
50000,100,0.01,relu,0.0,16,0.4998383054410219,0.6486420434242463,0.01048,0.024670579659506
50000,100,0.01,relu,0.0,17,0.6904732292767862,0.65429388719607,0.021862665066567893,0.02030332492369304
50000,100,0.01,relu,0.0,18,0.7321044240327582,0.6886446364346562,0.03129880874086528,0.022769221722602106
50000,100,0.01,relu,0.0,19,0.5037878787878788,0.6020320034105611,0.018055757575757576,0.019688850210328852
50000,100,0.01,relu,0.0,20,0.7052487210554658,0.6276050080775444,0.02696006832773011,0.018567326385188685
50000,100,0.01,relu,0.0,21,0.6808804089780942,0.5825942636955506,0.03647000312520251,0.017786387364520144
50000,100,0.01,relu,0.0,22,0.7204770909090911,0.579902707070707,0.03283867773223506,0.01378080863649685
50000,100,0.01,relu,0.0,23,0.7274461034781434,0.7039181096021763,0.03411685044834904,0.02561525334658033
50000,100,0.01,relu,0.0,24,0.7347223492282332,0.6727987122762839,0.04809476466802084,0.02440908353467038
50000,100,0.01,relu,0.2,0,0.7120446376304868,0.7190070166795134,0.026513856707182745,0.03215261675349154
50000,100,0.01,relu,0.2,1,0.7835704783442646,0.5000404171045186,0.04442151145332434,0.010320825666053284
50000,100,0.01,relu,0.2,2,0.7025165953844784,0.6739341085271319,0.02827139003614649,0.025607512075844246
50000,100,0.01,relu,0.2,3,0.49995953055443143,0.49995953055443143,0.0116,0.0116
50000,100,0.01,relu,0.2,4,0.7437128594881094,0.7010132462401334,0.03017130352509493,0.023610973063114937
50000,100,0.01,relu,0.2,5,0.7062581020013733,0.6742347924201224,0.023091217572107955,0.018467818729972083
50000,100,0.01,relu,0.2,6,0.7220521648780935,0.7096597664696718,0.030867865262586613,0.030955550342364815
50000,100,0.01,relu,0.2,7,0.7630132554050852,0.5210307706836079,0.06426781976944788,0.013185462913836531
50000,100,0.01,relu,0.2,8,0.638500905508074,0.7069572622712834,0.0389811565168202,0.041554850003943045
50000,100,0.01,relu,0.2,9,0.7259108512379393,0.7191216910575294,0.0389342736564505,0.034669232657160605
50000,100,0.01,relu,0.2,10,0.4998380697919197,0.6732699414605996,0.01192,0.0331648795901258
50000,100,0.01,relu,0.2,11,0.7400412026240375,0.6588247631362226,0.029496227284367543,0.015797327422701724
50000,100,0.01,relu,0.2,12,0.6942449841302086,0.5873257436077536,0.027731011005039073,0.015357069189067521
50000,100,0.01,relu,0.2,13,0.6619373888695016,0.669834405171411,0.041325479268834106,0.024003276911505247
50000,100,0.01,relu,0.2,14,0.7183427459337941,0.6969173040796397,0.028143889614705223,0.03528305416585043
50000,100,0.01,relu,0.2,15,0.49967687212214235,0.49979804507633896,0.00968,0.00968
50000,100,0.01,relu,0.2,16,0.4998383054410219,0.6665210181326254,0.01048,0.02951178247018975
50000,100,0.01,relu,0.2,17,0.6904732292767862,0.685941794664511,0.021862665066567893,0.02534323681797712
50000,100,0.01,relu,0.2,18,0.7321044240327582,0.70928211362083,0.03129880874086528,0.025467636094505024
50000,100,0.01,relu,0.2,19,0.5037878787878788,0.6481339919244188,0.018055757575757576,0.03128226619237121
50000,100,0.01,relu,0.2,20,0.7052487210554658,0.658403338718363,0.02696006832773011,0.023385457835198596
50000,100,0.01,relu,0.2,21,0.6808804089780942,0.6372601255350526,0.03647000312520251,0.02343384616728194
50000,100,0.01,relu,0.2,22,0.7204770909090911,0.6404318383838383,0.03283867773223506,0.0182031903775678
50000,100,0.01,relu,0.2,23,0.7274461034781434,0.7434952016931149,0.03411685044834904,0.036446047872005526
50000,100,0.01,relu,0.2,24,0.7347223492282332,0.7138542846357117,0.04809476466802084,0.036233609358621154
50000,100,0.01,relu,0.4,0,0.7120446376304868,0.7267958223076902,0.026513856707182745,0.03274045714246943
50000,100,0.01,relu,0.4,1,0.7835704783442646,0.5001212513135559,0.04442151145332434,0.010322477394574698
50000,100,0.01,relu,0.4,2,0.7025165953844784,0.6873085683417981,0.02827139003614649,0.027414648538203815
50000,100,0.01,relu,0.4,3,0.49995953055443143,0.49995953055443143,0.0116,0.0116
50000,100,0.01,relu,0.4,4,0.7437128594881094,0.7253005790264638,0.03017130352509493,0.030839540797196873
50000,100,0.01,relu,0.4,5,0.7062581020013733,0.7018056206968311,0.023091217572107955,0.021415232882719307
50000,100,0.01,relu,0.4,6,0.7220521648780935,0.718154144956767,0.030867865262586613,0.036248322312575666
50000,100,0.01,relu,0.4,7,0.7630132554050852,0.46170371199849736,0.06426781976944788,0.011638691754921299
50000,100,0.01,relu,0.4,8,0.638500905508074,0.7042230408232106,0.0389811565168202,0.03764462904569288
50000,100,0.01,relu,0.4,9,0.7259108512379393,0.7262605381848631,0.0389342736564505,0.03666631990794236
50000,100,0.01,relu,0.4,10,0.4998380697919197,0.7021619856338562,0.01192,0.03911081490050546
50000,100,0.01,relu,0.4,11,0.7400412026240375,0.6551076117101655,0.029496227284367543,0.015162576900521509
50000,100,0.01,relu,0.4,12,0.6942449841302086,0.6666353919015001,0.027731011005039073,0.02294730517887825
50000,100,0.01,relu,0.4,13,0.6619373888695016,0.714640768067534,0.041325479268834106,0.03079713497844088
50000,100,0.01,relu,0.4,14,0.7183427459337941,0.7062453511263749,0.028143889614705223,0.03901287459287517
50000,100,0.01,relu,0.4,15,0.49967687212214235,0.49979804507633896,0.00968,0.00968
50000,100,0.01,relu,0.4,16,0.4998383054410219,0.6736497732881823,0.01048,0.030033973468516433
50000,100,0.01,relu,0.4,17,0.6904732292767862,0.698234562527206,0.021862665066567893,0.025856276614257163
50000,100,0.01,relu,0.4,18,0.7321044240327582,0.7200813933521069,0.03129880874086528,0.028218001573803306
50000,100,0.01,relu,0.4,19,0.5037878787878788,0.6817024138539339,0.018055757575757576,0.036221704490103014
50000,100,0.01,relu,0.4,20,0.7052487210554658,0.684303984921917,0.02696006832773011,0.032047372806209146
50000,100,0.01,relu,0.4,21,0.6808804089780942,0.6798642584799107,0.03647000312520251,0.03404071610483191
50000,100,0.01,relu,0.4,22,0.7204770909090911,0.7025939393939394,0.03283867773223506,0.02499624583072309
50000,100,0.01,relu,0.4,23,0.7274461034781434,0.7692137557644577,0.03411685044834904,0.04134313507887383
50000,100,0.01,relu,0.4,24,0.7347223492282332,0.7317902689166662,0.04809476466802084,0.04264961584036362
50000,100,0.01,relu,0.6,0,0.7120446376304868,0.732109321403124,0.026513856707182745,0.03311780519268431
50000,100,0.01,relu,0.6,1,0.7835704783442646,0.5000404171045186,0.04442151145332434,0.010320825666053284
50000,100,0.01,relu,0.6,2,0.7025165953844784,0.699432109284505,0.02827139003614649,0.03418608421141634
50000,100,0.01,relu,0.6,3,0.49995953055443143,0.49995953055443143,0.0116,0.0116
50000,100,0.01,relu,0.6,4,0.7437128594881094,0.7339696193032855,0.03017130352509493,0.03279349378852898
50000,100,0.01,relu,0.6,5,0.7062581020013733,0.7315618017641919,0.023091217572107955,0.024390358730429076
50000,100,0.01,relu,0.6,6,0.7220521648780935,0.7235908867372816,0.030867865262586613,0.03834403041523096
50000,100,0.01,relu,0.6,7,0.7630132554050852,0.4444296800940836,0.06426781976944788,0.011214253678144789
50000,100,0.01,relu,0.6,8,0.638500905508074,0.7250285434807441,0.0389811565168202,0.04129598604522681
50000,100,0.01,relu,0.6,9,0.7259108512379393,0.7304032580356633,0.0389342736564505,0.042188178640482965
50000,100,0.01,relu,0.6,10,0.4998380697919197,0.7208790528060929,0.01192,0.0436549626268627
50000,100,0.01,relu,0.6,11,0.7400412026240375,0.64701717118074,0.029496227284367543,0.014833063688584395
50000,100,0.01,relu,0.6,12,0.6942449841302086,0.6708437128253508,0.027731011005039073,0.02608315401584229
50000,100,0.01,relu,0.6,13,0.6619373888695016,0.7317055311830102,0.041325479268834106,0.03609560572685586
50000,100,0.01,relu,0.6,14,0.7183427459337941,0.7208144585265504,0.028143889614705223,0.047053368057350324
50000,100,0.01,relu,0.6,15,0.49967687212214235,0.49983843606107115,0.00968,0.00968
50000,100,0.01,relu,0.6,16,0.4998383054410219,0.6805372209148827,0.01048,0.03138205627952861
50000,100,0.01,relu,0.6,17,0.6904732292767862,0.6979796032585038,0.021862665066567893,0.026272191365587828
50000,100,0.01,relu,0.6,18,0.7321044240327582,0.7241965358956763,0.03129880874086528,0.028137954036282865
50000,100,0.01,relu,0.6,19,0.5037878787878788,0.7001603600689953,0.018055757575757576,0.03797259322189147
50000,100,0.01,relu,0.6,20,0.7052487210554658,0.6993935110393107,0.02696006832773011,0.03340864594301517
50000,100,0.01,relu,0.6,21,0.6808804089780942,0.7090111416855509,0.03647000312520251,0.04342652843231181
50000,100,0.01,relu,0.6,22,0.7204770909090911,0.7321412525252525,0.03283867773223506,0.03044943468942131
50000,100,0.01,relu,0.6,23,0.7274461034781434,0.7759350937278992,0.03411685044834904,0.03657044157946165
50000,100,0.01,relu,0.6,24,0.7347223492282332,0.7422360248447204,0.04809476466802084,0.04981805927612168
50000,100,0.01,relu,0.8,0,0.7120446376304868,0.7319186075771662,0.026513856707182745,0.032240811396270316
50000,100,0.01,relu,0.8,1,0.7835704783442646,0.5001616684180745,0.04442151145332434,0.010323303457106274
50000,100,0.01,relu,0.8,2,0.7025165953844784,0.7102100596988329,0.02827139003614649,0.028621422178684908
50000,100,0.01,relu,0.8,3,0.49995953055443143,0.49995953055443143,0.0116,0.0116
50000,100,0.01,relu,0.8,4,0.7437128594881094,0.737815775717207,0.03017130352509493,0.033786979634114596
50000,100,0.01,relu,0.8,5,0.7062581020013733,0.7476445727966217,0.023091217572107955,0.026347280867682687
50000,100,0.01,relu,0.8,6,0.7220521648780935,0.7340181466182923,0.030867865262586613,0.03749062590068844
50000,100,0.01,relu,0.8,7,0.7630132554050852,0.7167238348046368,0.06426781976944788,0.06144755437374416
50000,100,0.01,relu,0.8,8,0.638500905508074,0.7166969038970901,0.0389811565168202,0.04032394482342369
50000,100,0.01,relu,0.8,9,0.7259108512379393,0.7322953141949112,0.0389342736564505,0.04038495850503124
50000,100,0.01,relu,0.8,10,0.4998380697919197,0.7252212819764615,0.01192,0.044265743502554335
50000,100,0.01,relu,0.8,11,0.7400412026240375,0.6337603680015188,0.029496227284367543,0.014281900866605487
50000,100,0.01,relu,0.8,12,0.6942449841302086,0.6917232051297502,0.027731011005039073,0.03040049158135848
50000,100,0.01,relu,0.8,13,0.6619373888695016,0.7482738421656114,0.041325479268834106,0.04277525568924153
50000,100,0.01,relu,0.8,14,0.7183427459337941,0.729034551957179,0.028143889614705223,0.04652859392089384
50000,100,0.01,relu,0.8,15,0.49967687212214235,0.49983843606107115,0.00968,0.00968
50000,100,0.01,relu,0.8,16,0.4998383054410219,0.6935851078076871,0.01048,0.03255090401283525
50000,100,0.01,relu,0.8,17,0.6904732292767862,0.7014165785709845,0.021862665066567893,0.02593666209262969
50000,100,0.01,relu,0.8,18,0.7321044240327582,0.7293528509053246,0.03129880874086528,0.028877417576012032
50000,100,0.01,relu,0.8,19,0.5037878787878788,0.7082659551530833,0.018055757575757576,0.03574843059406369
50000,100,0.01,relu,0.8,20,0.7052487210554658,0.7089135702746365,0.02696006832773011,0.032679776619407845
50000,100,0.01,relu,0.8,21,0.6808804089780942,0.7198670349088162,0.03647000312520251,0.04830616582744782
50000,100,0.01,relu,0.8,22,0.7204770909090911,0.7509882828282829,0.03283867773223506,0.03437386830785982
50000,100,0.01,relu,0.8,23,0.7274461034781434,0.77631585917903,0.03411685044834904,0.03861371406537779
50000,100,0.01,relu,0.8,24,0.7347223492282332,0.7478387484788587,0.04809476466802084,0.055259284385840574
50000,100,0.01,relu,1.0,0,0.7120446376304868,0.7315186383032827,0.026513856707182745,0.032096756891742205
50000,100,0.01,relu,1.0,1,0.7835704783442646,0.5001212513135559,0.04442151145332434,0.010322477394574698
50000,100,0.01,relu,1.0,2,0.7025165953844784,0.7180998284772343,0.02827139003614649,0.028922190952688186
50000,100,0.01,relu,1.0,3,0.49995953055443143,0.49995953055443143,0.0116,0.0116
50000,100,0.01,relu,1.0,4,0.7437128594881094,0.7517396497267098,0.03017130352509493,0.03828997731700438
50000,100,0.01,relu,1.0,5,0.7062581020013733,0.7546397381649528,0.023091217572107955,0.027208011466002054
50000,100,0.01,relu,1.0,6,0.7220521648780935,0.7361513617886524,0.030867865262586613,0.03822277954409516
50000,100,0.01,relu,1.0,7,0.7630132554050852,0.4125616468964848,0.06426781976944788,0.010526235410801412
50000,100,0.01,relu,1.0,8,0.638500905508074,0.7038967146976537,0.0389811565168202,0.03825838946730571
50000,100,0.01,relu,1.0,9,0.7259108512379393,0.7353054170552077,0.0389342736564505,0.03844536659174401
50000,100,0.01,relu,1.0,10,0.4998380697919197,0.7292597561591894,0.01192,0.04281231554395937
50000,100,0.01,relu,1.0,11,0.7400412026240375,0.5078720486632238,0.029496227284367543,0.01029291032683184
50000,100,0.01,relu,1.0,12,0.6942449841302086,0.7054468016244514,0.027731011005039073,0.03500782393717376
50000,100,0.01,relu,1.0,13,0.6619373888695016,0.756444530302275,0.041325479268834106,0.046573523791729944
50000,100,0.01,relu,1.0,14,0.7183427459337941,0.735282209085756,0.028143889614705223,0.04623637250267286
50000,100,0.01,relu,1.0,15,0.49967687212214235,0.49979804507633896,0.00968,0.00968
50000,100,0.01,relu,1.0,16,0.4998383054410219,0.7091296944651705,0.01048,0.03567015659869914
50000,100,0.01,relu,1.0,17,0.6904732292767862,0.7026795597288725,0.021862665066567893,0.024909939001041416
50000,100,0.01,relu,1.0,18,0.7321044240327582,0.7332643743225422,0.03129880874086528,0.0289332025947523
50000,100,0.01,relu,1.0,19,0.5037878787878788,0.7113727017915246,0.018055757575757576,0.041490796872351354
50000,100,0.01,relu,1.0,20,0.7052487210554658,0.7178076198169091,0.02696006832773011,0.03208141384856657
50000,100,0.01,relu,1.0,21,0.6808804089780942,0.7320254329880219,0.03647000312520251,0.05521672073541615
50000,100,0.01,relu,1.0,22,0.7204770909090911,0.7626634343434343,0.03283867773223506,0.039043390776543986
50000,100,0.01,relu,1.0,23,0.7274461034781434,0.7713606107080515,0.03411685044834904,0.04123191515349552
50000,100,0.01,relu,1.0,24,0.7347223492282332,0.7528277399886045,0.04809476466802084,0.05484985179350849
