n,p,er,model,hidden_layers,activation,iter,auc_single,auc_multi,auc_multi_refined,ap_single,ap_multi,ap_multi_refined,n_distinct,n_random_features,shared_second_layer_weights
50000,100,0.01,sklearn,25,relu,0,0.6274572794378297,0.656766738953646,0.4090669766665972,0.019136907854644447,0.01974881198437807,0.007870394433273748,0,25,True
50000,100,0.01,sklearn,25,relu,1,0.6023946747791623,0.5715636556468833,0.39115393739795423,0.017686275236747696,0.01626049803916236,0.008777068093843836,0,25,True
50000,100,0.01,sklearn,25,relu,2,0.600172050329448,0.6096319097368416,0.411867109663542,0.01163398172555397,0.018952044006350078,0.007369782524644824,0,25,True
50000,100,0.01,sklearn,25,relu,3,0.5696782222222222,0.5780150303030304,0.3781094141414142,0.017554405856967076,0.013583746330283362,0.0073296715404401165,0,25,True
50000,100,0.01,sklearn,25,relu,4,0.5823991101251309,0.6044413771042092,0.4099819594695649,0.019404101601481788,0.01696692278268662,0.009813716131989756,0,25,True
50000,100,0.01,sklearn,25,relu,5,0.5501627474747475,0.6070322424242424,0.45302593939393937,0.014015299478925762,0.014774569116919732,0.009247336201834197,0,25,True
50000,100,0.01,sklearn,25,relu,6,0.6697174063800277,0.6188574895977809,0.38363326398520575,0.032230020876564965,0.016820716081962242,0.008375604499673577,0,25,True
50000,100,0.01,sklearn,25,relu,7,0.5738324252995205,0.6056128248343982,0.4426313382719921,0.01652446269326159,0.019670163355871087,0.010677551523301876,0,25,True
50000,100,0.01,sklearn,25,relu,8,0.6136216565656566,0.5920639999999999,0.39463014141414143,0.01581922019856772,0.017392381136580773,0.00771628253076045,0,25,True
50000,100,0.01,sklearn,25,relu,9,0.5578414545603814,0.6006353567772672,0.4353560076042701,0.013430888215521486,0.015175978525177242,0.008496509357409702,0,25,True
50000,100,0.01,sklearn,25,relu,0,0.5894550392972723,0.5807749653259362,0.4026872399445215,0.015048437125986708,0.016863571500082133,0.008731213651561456,5,25,True
50000,100,0.01,sklearn,25,relu,1,0.5735148823004326,0.5461282444527441,0.46099372498536534,0.015110548591150073,0.010657526487457646,0.00884216455183668,5,25,True
50000,100,0.01,sklearn,25,relu,2,0.6176729585361507,0.5554414667869272,0.3783243282578667,0.020451046246989006,0.012903695651323334,0.007166889504958781,5,25,True
50000,100,0.01,sklearn,25,relu,3,0.620258713715334,0.5545287264846588,0.3839438666774576,0.023161986778159248,0.014932387583452823,0.008829795868155634,5,25,True
50000,100,0.01,sklearn,25,relu,4,0.6213052722067436,0.60960979045669,0.401330258464892,0.020343349261011754,0.01870065336863124,0.008706802700021082,5,25,True
50000,100,0.01,sklearn,25,relu,5,0.5533815344617048,0.5429931337367829,0.41408697354324275,0.012796750981504913,0.01241544705915909,0.007940794154658166,5,25,True
50000,100,0.01,sklearn,25,relu,6,0.5837160330969509,0.577376091578568,0.40878135379227876,0.01671025386576251,0.015118894446638078,0.009348046227765514,5,25,True
50000,100,0.01,sklearn,25,relu,7,0.6452596370781558,0.5363273107348694,0.3654174212567283,0.026723693195182724,0.01360864795762698,0.008745358769832718,5,25,True
50000,100,0.01,sklearn,25,relu,8,0.5689664677172762,0.5947233084401583,0.4102213311968325,0.014207585652200656,0.027965476262308456,0.008298942513275719,5,25,True
50000,100,0.01,sklearn,25,relu,9,0.6148690077028732,0.5371486816282488,0.42079238692515103,0.0162534525465158,0.011815619000054237,0.009075606625432355,5,25,True
50000,100,0.01,sklearn,25,relu,0,0.5648184219295151,0.47948395664275356,0.42410950546865817,0.015331663677601175,0.010119628161241675,0.008960934090285675,15,25,True
50000,100,0.01,sklearn,25,relu,1,0.5793318558647295,0.4706922440304159,0.48304336314808194,0.014034801638843335,0.009497010334364411,0.010209272444979964,15,25,True
50000,100,0.01,sklearn,25,relu,2,0.5816059338820627,0.5079330779208742,0.41042762988928,0.01796644257455255,0.01298333032575011,0.008825382036351546,15,25,True
50000,100,0.01,sklearn,25,relu,3,0.6024033015050978,0.464688438121853,0.419758313597396,0.015726544910743247,0.011201860659245024,0.009226185414109443,15,25,True
50000,100,0.01,sklearn,25,relu,4,0.5941435912177548,0.5924909589837716,0.37158122376288005,0.025418054521633426,0.015625997179166545,0.008909368393983236,15,25,True
50000,100,0.01,sklearn,25,relu,5,0.566272259524157,0.535258147924182,0.42829253289405095,0.012322709817861481,0.012429515770107716,0.008364872708579668,15,25,True
50000,100,0.01,sklearn,25,relu,6,0.6393104791002082,0.5395719698671579,0.3706204789504426,0.03460249852091299,0.015510443919148112,0.007882643426860137,15,25,True
50000,100,0.01,sklearn,25,relu,7,0.6191248383446492,0.515187393913676,0.398995716133204,0.018788265988053346,0.012170342180469966,0.00815952272569997,15,25,True
50000,100,0.01,sklearn,25,relu,8,0.6115183910965387,0.5361901939807225,0.4338093057383505,0.025453613662370582,0.011863877620106544,0.008537036726423145,15,25,True
50000,100,0.01,sklearn,25,relu,9,0.6093173379164778,0.5626594166064521,0.42844459539238994,0.02121426066113153,0.013699555659122141,0.009567294317490208,15,25,True
50000,100,0.01,sklearn,25,relu,0,0.5923375853156161,0.5192119098184764,0.3951520767044644,0.017386524584445194,0.011986378007027662,0.008527750121023721,20,25,True
50000,100,0.01,sklearn,25,relu,1,0.5626376061281768,0.48216835604200814,0.43546140697649877,0.014280660298117562,0.010577746447904919,0.009366264170694902,20,25,True
50000,100,0.01,sklearn,25,relu,2,0.6040711305396194,0.4792833100415591,0.4070646401347085,0.019086065374637175,0.01084328909094832,0.008625218270281395,20,25,True
50000,100,0.01,sklearn,25,relu,3,0.5764519658610991,0.5281296328289554,0.4291172392072445,0.016488340456469193,0.01436700971024812,0.01037305457887216,20,25,True
50000,100,0.01,sklearn,25,relu,4,0.575459631822616,0.5013248787069656,0.3773021812099433,0.015424760034770977,0.01238029583047194,0.008929598065443863,20,25,True
50000,100,0.01,sklearn,25,relu,5,0.5943594933938781,0.48278962785600343,0.388686510544012,0.019059562842222363,0.011113975135170887,0.008354336523942046,20,25,True
50000,100,0.01,sklearn,25,relu,6,0.6148190001836182,0.5416816483845428,0.3804538619178606,0.01927538763643387,0.012658870691999963,0.008207895834750402,20,25,True
50000,100,0.01,sklearn,25,relu,7,0.5795118533647303,0.46401037661052225,0.4272737459190482,0.01574893128289766,0.009998098065501951,0.00989654939258008,20,25,True
50000,100,0.01,sklearn,25,relu,8,0.6143359755887069,0.5468947981693794,0.42377667650792195,0.018742079893972197,0.013662500620920875,0.00951152881969804,20,25,True
50000,100,0.01,sklearn,25,relu,9,0.6011159269533056,0.480914817383264,0.40696544151641234,0.017761717790267313,0.01071845690651763,0.00879363755709548,20,25,True
50000,100,0.01,sklearn,25,relu,0,0.6160960863697706,0.5354191632928474,0.394429689608637,0.01736100096299316,0.014000901340646767,0.009165747176249576,25,25,True
50000,100,0.01,sklearn,25,relu,1,0.5900169216991221,0.5123340116496605,0.45776424766029145,0.01563052398439818,0.012422431805097875,0.009357569221528287,25,25,True
50000,100,0.01,sklearn,25,relu,2,0.6524878277772833,0.47172379360604616,0.3799978716325921,0.028072522726428403,0.01271383192161462,0.009866703534065656,25,25,True
50000,100,0.01,sklearn,25,relu,3,0.540224348893981,0.5114807326533974,0.41981758547872583,0.013445126719459206,0.013230531194203369,0.008947341183735403,25,25,True
50000,100,0.01,sklearn,25,relu,4,0.6165798146881413,0.5178061065854114,0.39587836577327284,0.018590928921140556,0.011806653016664054,0.008023900299879597,25,25,True
50000,100,0.01,sklearn,25,relu,5,0.5298689550852915,0.46714292132812146,0.4575660091956088,0.012867289020597621,0.010470500214456044,0.009540155148422004,25,25,True
50000,100,0.01,sklearn,25,relu,6,0.6028693304323964,0.46298794053079306,0.4521470975930064,0.015648083215849998,0.011332824370809496,0.009439996668440212,25,25,True
50000,100,0.01,sklearn,25,relu,7,0.6300796772698348,0.4539131956274497,0.3848730559544944,0.017708009149200437,0.010296422326699358,0.0091420520918204,25,25,True
50000,100,0.01,sklearn,25,relu,8,0.5814712454427848,0.5451109167352699,0.4536315614096985,0.014329178293929191,0.01344515878388593,0.009570987370036723,25,25,True
50000,100,0.01,sklearn,25,relu,9,0.5840673346213175,0.4806721480882419,0.38992556648844556,0.015245359009330137,0.010616795325268286,0.008337826380449663,25,25,True
