n,p,er,model,hidden_layers,activation,iter,auc_single,auc_multi,ap_single,ap_multi,n_distinct,n_random_features,shared_second_layer_weights
50000,100,0.005,torch,1,relu,0,0.5,0.468640644,0.006,0.005790837,0,25,TRUE
50000,100,0.005,torch,1,relu,1,0.681371259,0.492266831,0.01413527,0.006475567,0,25,TRUE
50000,100,0.005,torch,1,relu,2,0.735201701,0.5,0.021692562,0.0056,0,25,TRUE
50000,100,0.005,torch,1,relu,3,0.446533785,0.513023454,0.005509603,0.006038154,0,25,TRUE
50000,100,0.005,torch,1,relu,4,0.507606653,0.74916261,0.005994793,0.018984563,0,25,TRUE
50000,100,0.005,torch,1,relu,5,0.648091898,0.5,0.011896488,0.00576,0,25,TRUE
50000,100,0.005,torch,1,relu,6,0.500048711,0.715581163,0.006576476,0.018982332,0,25,TRUE
50000,100,0.005,torch,1,relu,7,0.725147473,0.743111511,0.026234794,0.029041184,0,25,TRUE
50000,100,0.005,torch,1,relu,8,0.654780889,0.688982462,0.011570295,0.016408221,0,25,TRUE
50000,100,0.005,torch,1,relu,9,0.722173472,0.5,0.014878142,0.00416,0,25,TRUE
50000,100,0.005,torch,5,relu,0,0.646506237,0.684213011,0.011423012,0.034204094,0,25,TRUE
50000,100,0.005,torch,5,relu,1,0.602382851,0.689454529,0.009419613,0.016056388,0,25,TRUE
50000,100,0.005,torch,5,relu,2,0.663747845,0.726972762,0.01752627,0.02032291,0,25,TRUE
50000,100,0.005,torch,5,relu,3,0.604981861,0.691674998,0.008426054,0.01300328,0,25,TRUE
50000,100,0.005,torch,5,relu,4,0.650911776,0.690900401,0.01323604,0.014862471,0,25,TRUE
50000,100,0.005,torch,5,relu,5,0.570518408,0.633411785,0.01225009,0.012195773,0,25,TRUE
50000,100,0.005,torch,5,relu,6,0.67800135,0.678339343,0.03050045,0.021927319,0,25,TRUE
50000,100,0.005,torch,5,relu,7,0.663084978,0.70912511,0.016369867,0.024561059,0,25,TRUE
50000,100,0.005,torch,5,relu,8,0.642377663,0.681249656,0.019383715,0.015603701,0,25,TRUE
50000,100,0.005,torch,5,relu,9,0.608880636,0.712298547,0.013742505,0.02762592,0,25,TRUE
50000,100,0.005,torch,10,relu,0,0.619526224,0.666707445,0.010414381,0.019752335,0,25,TRUE
50000,100,0.005,torch,10,relu,1,0.599155828,0.657448472,0.009888187,0.012329791,0,25,TRUE
50000,100,0.005,torch,10,relu,2,0.703794966,0.710903344,0.018186536,0.03318816,0,25,TRUE
50000,100,0.005,torch,10,relu,3,0.609542192,0.674027278,0.010184791,0.011169865,0,25,TRUE
50000,100,0.005,torch,10,relu,4,0.645118561,0.697259669,0.016721215,0.013547676,0,25,TRUE
50000,100,0.005,torch,10,relu,5,0.609099524,0.643858626,0.014525277,0.009800596,0,25,TRUE
50000,100,0.005,torch,10,relu,6,0.642629921,0.690284401,0.013964302,0.014470224,0,25,TRUE
50000,100,0.005,torch,10,relu,7,0.665411386,0.716283433,0.014671486,0.021677803,0,25,TRUE
50000,100,0.005,torch,10,relu,8,0.645947626,0.659645175,0.010373387,0.011181872,0,25,TRUE
50000,100,0.005,torch,10,relu,9,0.66226734,0.711798003,0.011118446,0.015668754,0,25,TRUE
50000,100,0.005,torch,25,relu,0,0.657780282,0.676327834,0.02460428,0.022222749,0,25,TRUE
50000,100,0.005,torch,25,relu,1,0.619815256,0.671034179,0.011978037,0.015667963,0,25,TRUE
50000,100,0.005,torch,25,relu,2,0.725033904,0.734455235,0.039721015,0.037052502,0,25,TRUE
50000,100,0.005,torch,25,relu,3,0.656543254,0.656871747,0.011906502,0.01246055,0,25,TRUE
50000,100,0.005,torch,25,relu,4,0.672692611,0.703242112,0.014211971,0.014070779,0,25,TRUE
50000,100,0.005,torch,25,relu,5,0.628919241,0.655295614,0.01050574,0.011153778,0,25,TRUE
50000,100,0.005,torch,25,relu,6,0.687116217,0.710939729,0.014643994,0.023369325,0,25,TRUE
50000,100,0.005,torch,25,relu,7,0.688002653,0.712030513,0.017081602,0.028767623,0,25,TRUE
50000,100,0.005,torch,25,relu,8,0.644057604,0.648839409,0.009831899,0.011898941,0,25,TRUE
50000,100,0.005,torch,25,relu,9,0.701073388,0.666719708,0.012105955,0.032843008,0,25,TRUE
50000,100,0.005,torch,50,relu,0,0.663131858,0.678287324,0.013942042,0.021154209,0,25,TRUE
50000,100,0.005,torch,50,relu,1,0.652568655,0.676942204,0.013074924,0.01339894,0,25,TRUE
50000,100,0.005,torch,50,relu,2,0.699688542,0.71754511,0.013905863,0.025823977,0,25,TRUE
50000,100,0.005,torch,50,relu,3,0.649550085,0.693675173,0.010875334,0.030172313,0,25,TRUE
50000,100,0.005,torch,50,relu,4,0.68710659,0.747056086,0.012506098,0.016471718,0,25,TRUE
50000,100,0.005,torch,50,relu,5,0.656336051,0.671808506,0.016141425,0.014243335,0,25,TRUE
50000,100,0.005,torch,50,relu,6,0.680174444,0.697706322,0.017560864,0.015764545,0,25,TRUE
50000,100,0.005,torch,50,relu,7,0.716309019,0.729244036,0.020936448,0.024577416,0,25,TRUE
50000,100,0.005,torch,50,relu,8,0.651679025,0.653010006,0.009472239,0.009692632,0,25,TRUE
50000,100,0.005,torch,50,relu,9,0.685984465,0.716142229,0.016436591,0.021639996,0,25,TRUE
50000,100,0.005,torch,100,relu,0,0.675868008,0.67749108,0.014722656,0.014128289,0,25,TRUE
50000,100,0.005,torch,100,relu,1,0.618845971,0.654966826,0.009933453,0.01218657,0,25,TRUE
50000,100,0.005,torch,100,relu,2,0.720875761,0.715209746,0.017200233,0.027050464,0,25,TRUE
50000,100,0.005,torch,100,relu,3,0.664030266,0.679380183,0.010758097,0.012314383,0,25,TRUE
50000,100,0.005,torch,100,relu,4,0.724148581,0.736346197,0.019754355,0.014515263,0,25,TRUE
50000,100,0.005,torch,100,relu,5,0.638561447,0.690154177,0.010723673,0.011531077,0,25,TRUE
50000,100,0.005,torch,100,relu,6,0.690906705,0.703629146,0.016693832,0.021477132,0,25,TRUE
50000,100,0.005,torch,100,relu,7,0.695461373,0.718362986,0.018431618,0.02561145,0,25,TRUE
50000,100,0.005,torch,100,relu,8,0.646005434,0.662000477,0.009169241,0.012702523,0,25,TRUE
50000,100,0.005,torch,100,relu,9,0.693699637,0.723084956,0.012629544,0.016706188,0,25,TRUE
50000,100,0.005,torch,150,relu,0,0.681105298,0.677391281,0.017965327,0.014612478,0,25,TRUE
50000,100,0.005,torch,150,relu,1,0.623603031,0.66126178,0.011331213,0.011629732,0,25,TRUE
50000,100,0.005,torch,150,relu,2,0.704121365,0.704915527,0.018854924,0.025916694,0,25,TRUE
50000,100,0.005,torch,150,relu,3,0.673368086,0.667367012,0.012904707,0.012128132,0,25,TRUE
50000,100,0.005,torch,150,relu,4,0.695452212,0.739995911,0.021555505,0.014464917,0,25,TRUE
50000,100,0.005,torch,150,relu,5,0.670704368,0.682473268,0.011388029,0.010949684,0,25,TRUE
50000,100,0.005,torch,150,relu,6,0.682723306,0.676193089,0.013102939,0.015157831,0,25,TRUE
50000,100,0.005,torch,150,relu,7,0.700821113,0.709633034,0.018002513,0.024229898,0,25,TRUE
50000,100,0.005,torch,150,relu,8,0.643476005,0.664189405,0.008056643,0.011597618,0,25,TRUE
50000,100,0.005,torch,150,relu,9,0.669685893,0.711071905,0.011684758,0.021654793,0,25,TRUE
50000,100,0.005,torch,200,relu,0,0.673847887,0.668978672,0.017503959,0.013683192,0,25,TRUE
50000,100,0.005,torch,200,relu,1,0.650493088,0.680865502,0.010779063,0.015651599,0,25,TRUE
50000,100,0.005,torch,200,relu,2,0.715680956,0.695932651,0.0195803,0.041697414,0,25,TRUE
50000,100,0.005,torch,200,relu,3,0.681183592,0.669347896,0.010740992,0.012208412,0,25,TRUE
50000,100,0.005,torch,200,relu,4,0.68670312,0.681158947,0.015071013,0.013246336,0,25,TRUE
50000,100,0.005,torch,200,relu,5,0.626701467,0.676009928,0.009602818,0.010837928,0,25,TRUE
50000,100,0.005,torch,200,relu,6,0.680557171,0.670971103,0.013012135,0.015113228,0,25,TRUE
50000,100,0.005,torch,200,relu,7,0.690631352,0.72632347,0.015747689,0.021265201,0,25,TRUE
50000,100,0.005,torch,200,relu,8,0.622427039,0.651091081,0.015475781,0.008151388,0,25,TRUE
50000,100,0.005,torch,200,relu,9,0.667954074,0.714421996,0.021890822,0.020441156,0,25,TRUE
